date,Year,Week,prod_2_unit_price,prod_4_unit_price,prod_6_unit_price,prod_9_unit_price,prod_8_unit_price,prod_10_unit_price,prod_11_unit_price,prod_1_unit_price,prod_3_unit_price,prod_7_unit_price,prod_0_unit_price,prod_5_unit_price,prod_15_unit_price
2020-01-12,2020,2,1.92,4.41,1.98,5.52,9.43,8.24,1.13,5.17,2.6,3.81,4.78,6.27,
2020-01-19,2020,3,1.92,4.41,1.98,5.52,9.43,8.24,1.13,5.17,2.6,3.81,4.78,6.27,
2020-01-26,2020,4,1.8652678927618442,4.52978249530677,1.9871236719346963,6.330502058522809,12.368577821173501,10.669646298868836,1.4205950189515764,5.084950441495614,2.4459813890810556,4.028007655437773,4.9421541520373236,6.402421161003179,
2020-02-02,2020,5,1.96088078904096,4.418794262482516,1.9440416154104516,7.581687032964318,13.944714722762404,12.041880860114889,1.6824663634112904,5.3111466140799894,2.6427184019095935,3.8617710235129152,5.2559996453188464,6.324394033859012,
2020-02-09,2020,6,2.002683093153085,4.484077631432154,1.9253512115570302,6.731566777565947,13.213779850631632,10.723693426866438,1.4994463908135613,4.410257173820477,2.7303778322744554,3.5931994311096602,4.794159125018672,7.156798353083629,
2020-02-16,2020,7,1.8253493470649507,4.265781555265648,1.787676220947554,6.304072411509916,11.433331629331391,9.714573568121791,1.2993772203740286,4.886521254450364,2.645164451055575,4.220043783789249,5.1729916010100565,6.68159137124061,7.01
2020-02-23,2020,8,1.8955126591888647,4.560108485645319,1.8982658205277654,6.890386137703526,13.629589563363291,11.948423861186525,1.7206209033781474,5.784248902496,2.596192514716964,3.855427583942201,5.2474883928031275,6.549420564989525,7.01
2020-03-01,2020,9,2.0164863480243613,4.265593522655818,2.0129477052926577,7.188042493942276,15.528491530568624,13.436250251157595,1.899652748118238,5.567783767696277,2.5541778798798336,4.149025418391601,5.647965439214655,7.21780936429705,8.99778076243473
2020-03-08,2020,10,2.071362141283887,4.215907860451526,2.078888726564815,7.195774297699166,14.354962662786871,12.070536860208767,1.691716912134548,5.638404675919733,2.304372493007696,4.085033684313661,5.20732330697629,6.752290853706283,8.333432785324245
2020-03-15,2020,11,1.7320924933562059,4.214218795163796,1.9058866230329374,6.784432939615392,11.818591436596474,11.411992158574888,1.4322411286719985,5.681116594472776,3.0570062832439775,4.306912402526621,5.5310964491851395,6.790496629789249,7.47217063611081
2020-03-22,2020,12,2.4253616666214923,4.013587646559709,2.2544472927367134,7.529382158106413,17.116406954687342,12.060592616825613,2.0035953599550913,5.545457895350843,2.651311551581777,3.842686216028916,5.89766651559143,7.1004637324487945,9.216992011209197
2020-03-29,2020,13,2.3969446627090525,4.290530542551556,1.9027863734320234,7.571963191496967,15.757955166448303,15.849862645155765,2.53139944532583,5.613072023670714,3.106811935811539,4.914117507042128,5.5884044141937155,6.534752984024687,9.89204904924184
2020-04-05,,,,,,,,,,,,,,,
2020-04-12,2020,15,2.247911030764914,4.571468321034054,2.3660649447322175,7.210577041304254,16.475386821811814,13.208906378361538,2.2036690624054867,5.689199670449169,3.0423051075943577,4.4103852877402465,5.628762305996289,6.89084375879352,9.033495076743634
2020-04-19,2020,16,2.1804321135635467,4.4669711896328,2.505757548662718,6.36631002519739,17.1593016580941,14.153042407106726,2.2976856157043626,5.483014665763521,3.053148170249695,5.102545387325253,6.18366748503133,7.027805372675286,9.228984441881074
2020-04-26,2020,17,2.414130278331982,4.522555130812039,2.2781158125621195,9.159314075265364,18.34539074849422,16.42182026353182,2.4679491778165104,5.560228102165379,2.7958339724678316,4.265830296918101,5.799188678170799,7.032197748745513,10.394737364778234
2020-05-03,2020,18,2.4199334314053256,4.395637492493036,2.2340670971845054,7.82672514388723,16.43823991678546,15.586019495242358,2.1698257130738003,6.066178369841282,2.763285624894736,4.7772835659723265,6.381810322603465,7.423681211894684,9.477762477906891
2020-05-10,2020,19,2.3336539214018766,4.307459403227026,2.322364370809749,7.411821594561868,14.497550303361445,13.549123153178805,1.9218338925497167,5.945880825611655,2.9144296555616633,5.523426212325138,5.75273806486282,7.247299989709848,8.189777285566553
2020-05-17,2020,20,2.5278572148052056,4.615557029856856,2.4815282429042136,9.216413580728002,18.51529065902624,14.76660090610474,2.4158606216523797,5.814618637952909,2.97971263987386,4.797879906588228,5.921573416489673,7.019083975938019,10.27740363695472
2020-05-24,2020,21,2.505574687994341,4.550526571712718,2.4677425421961963,8.880133011172184,15.713412027851192,17.563883574170145,2.7432319323156267,5.845546293774883,2.9756860109756302,5.82327092336521,5.8998033183253105,6.829319799151214,11.936076021844015
2020-05-31,2020,22,2.394627236479539,4.224144181589903,2.2998672057274345,8.077408435095435,21.554548619484333,16.75693052332095,2.5219064154264994,5.506094801604281,2.8082078470629,5.612182362572567,5.817771577687556,7.31613901582008,10.988009340373766
2020-06-07,2020,23,2.2534666182120673,4.580709831489069,2.0992871467948637,7.60410523078328,19.419274311209353,13.942442202463555,2.2644726043952383,5.929140164821279,2.80294905545895,5.777056427395498,6.018066940245801,7.491241956210092,9.710807949029721
2020-06-14,,,,,,,,,,,,,,,
2020-06-21,2020,25,2.482816635297106,4.286347591241123,2.5374785217415603,8.678270440328031,21.549421291675,19.821391546994086,2.5209791455387873,5.6928459051163465,3.157358372496253,5.948589471513922,5.7087080361900595,7.40792221527556,11.447009221144828
2020-06-28,2020,26,2.4570372461030052,4.515331528920876,2.558319870091032,8.570212049168266,22.71247023986271,18.657832308939867,2.6516801217689463,5.62843169338868,2.7458971465267688,5.581162084456611,5.8050059239727085,7.185358771949511,11.22176491905133
2020-07-05,2020,27,2.2311852812887385,4.601960648579851,2.622824934417518,7.55903218430594,19.387444615429104,17.446848916915844,2.3225464386211003,6.161703485552207,3.4734165648602247,5.578075159784065,4.904653861208016,,10.378608060287045
