date,Year,Week,prod_3_unit_price,prod_6_unit_price,prod_8_unit_price,prod_9_unit_price,prod_11_unit_price,prod_0_unit_price,prod_4_unit_price,prod_5_unit_price,prod_10_unit_price,prod_1_unit_price,prod_7_unit_price,prod_2_unit_price,prod_15_unit_price
2020-01-12,2020,2,18.3,30.57,47.63,12.26,35.61,,,,,,,,
2020-01-19,2020,3,18.3,30.57,47.63,12.26,35.61,49.54,22.46,16.99,23.39,25.64,37.87,5.5,
2020-01-26,2020,4,19.96509959084968,26.75560902803962,44.0971593252418,18.389999999996427,48.808659545181925,49.54,22.46,16.99,23.39,25.64,37.87,5.5,
2020-02-02,2020,5,18.49619425543787,28.584653127332558,46.552754257466695,19.676336251600222,51.66975684021672,47.55854854953644,20.49810380272474,,31.935546442519673,24.47504490322713,38.60983124173426,5.06345250063178,
2020-02-09,2020,6,22.017703805515552,27.98322632803716,42.67018322693215,16.266803904039055,53.36820111987289,48.026584046682885,24.435034753810182,15.437422223274222,28.855839608293167,26.01689385058797,39.962342701935825,5.499366704137283,
2020-02-16,2020,7,21.13408330859525,28.558154418389897,37.72121609623942,,44.219597722642355,48.19334033845127,23.00648516418772,,25.80506977192861,24.071110404956023,36.85732139360954,,13.92
2020-02-23,2020,8,25.357916712545542,30.505812510102153,43.68630676823795,16.935761337270048,57.76034879286417,49.26542907003106,18.015390292752343,16.619305368371663,22.41908557187665,26.540422181018624,35.162394037483736,5.135625708936961,13.92
2020-03-01,2020,9,21.937443189317435,28.866460653642225,51.67196447449669,24.23906502833727,60.63933281626493,49.31905608516561,27.022736890958058,15.792782357446292,33.49871964678899,26.099136395403686,43.74445105157824,5.0933029564740275,16.95464277049423
2020-03-08,2020,10,23.062896216471003,28.836477955599694,46.056614098207184,21.528935782477415,53.785947912167686,48.4938165785343,28.525211129831025,17.266321904398623,29.28503128440668,27.013641296937784,43.6249774307049,5.6806220632287525,16.141665499779812
2020-03-15,2020,11,21.78231876438771,24.345864006603442,36.838397916731374,20.506188482946392,51.55810317542706,51.48896350934705,23.148285497482338,17.140115092731644,26.53949345211535,24.485685272844776,38.17092066418786,5.950658419511522,13.923275827163625
2020-03-22,2020,12,25.48602704118139,31.817641703709217,53.23427292963268,21.44843258013081,60.77202068778988,46.91843755014167,33.257096086555734,15.884361975886709,29.268428081843847,24.523010896942036,41.62574615312239,5.524693889063277,16.1615815365982
2020-03-29,2020,13,23.281001486189307,31.607219837615684,75.94273390680095,23.646231059811015,71.50707869740864,52.767936165817,34.7533582292313,15.579044012769117,40.177271818431365,23.57477408458512,44.493212197694554,5.547736916130434,19.625345953155193
2020-04-05,2020,14,23.941682766431573,33.796042934829266,68.4105811620191,22.52842106454685,61.49335246693441,48.625036891178176,32.9338407036414,17.13431897263967,35.35396215416666,24.566571186005536,47.46753119039224,5.65200418723781,17.69190337979756
2020-04-12,2020,15,23.975885077316157,33.12259562661021,60.58404062658707,20.28619076328405,55.15531057325162,59.14902997889377,40.22669162269291,16.13057429962459,32.107181244312756,23.254397185331264,46.00198791850591,5.571716121409155,16.577964639927348
2020-04-19,2020,16,23.512297171963215,36.05387085526755,72.86911598023391,20.344014075970453,54.130055753101,56.43219557007371,34.79616878157721,15.96836338897315,34.39195827695511,25.758039298857106,46.43168320576663,5.623482745468976,18.58834450526672
2020-04-26,2020,17,24.426919062953626,32.615123143244965,82.55559516845523,26.820918327438005,76.50421031989468,52.72860658747626,38.02061143399391,16.47208338815071,43.435762746610926,27.213901073567026,43.034714108743685,5.322355814151501,21.298737680088283
2020-05-03,2020,18,25.221091953997234,33.69602074495534,72.44533600843899,23.43995097838208,68.40042685586312,48.72433063503955,36.652632008001675,15.588837734510568,35.67200046160358,26.50351862691825,46.02997524529015,5.218275882274307,19.464694684813505
2020-05-10,2020,19,23.825657984589185,33.48971461644732,67.37111653056091,20.96907690356645,64.23417539073097,56.311482038294336,40.37549331631563,16.581484180324708,37.70377281945544,26.881356909233023,44.960012859558255,5.6451584264687815,17.155556997034754
2020-05-17,2020,20,21.58359721168996,36.640371802340475,84.36281580155115,24.69675489246194,61.34885617118633,61.929821712807225,43.9128821031258,21.33728149733179,35.219155928071714,24.831071247861153,49.87493094662003,5.760199842162306,20.90592325202319
2020-05-24,2020,21,26.15369182625332,37.47816842757321,80.61707129404446,32.54397634111505,87.083981017165,56.78324272477113,39.43613751876025,17.62467393738682,51.3155471733233,22.672127806283097,50.186633030721964,5.463799999269744,21.51269861111699
2020-05-31,2020,22,26.402599386017265,34.93336748512336,83.67344506956168,29.308660170196834,76.80148638566037,59.20688149894946,41.69296321173864,22.377610193406557,44.79068933025283,26.185973686375586,45.41054044836571,5.171414213154641,20.825979975993477
2020-06-07,2020,23,26.645110949065696,37.013479753934774,71.92696131179244,25.466724512467938,69.29737812403314,62.051809861770046,40.95206716353812,22.95876771639891,41.56352636376232,27.550711786584426,46.13110063125318,6.419172591279433,18.53040837378235
2020-06-14,2020,24,24.994007274547695,33.957269088763674,85.50155732922829,28.95014630534705,83.19269299348285,60.72322677576733,37.375219385224824,22.62656254788141,46.739239890192515,29.362013538932867,47.78337125649615,5.6697232088757605,22.613558404389963
2020-06-21,2020,25,26.28373144742636,33.957269088763674,99.02298080197811,34.642561940631516,92.97103402146392,56.67571146407379,45.14001666496933,19.634105400680063,57.62722273727704,30.114364936084282,45.840176964742724,5.599306352576059,25.537422138028273
2020-06-28,2020,26,26.380932823729786,39.671711447194575,93.2227813591451,32.27418001261938,89.68465545750581,56.01541487202749,42.8595558260443,24.733742187524076,50.70475742302072,29.12558366867994,45.945489913376925,5.804793010883061,23.7313993078974
2020-07-05,2020,27,26.78459652735599,36.82547316622894,79.07982839587042,27.242937907994925,76.83374561239341,57.29389019909485,43.36727543835872,23.83097089152058,44.17079266021078,25.224665951819592,51.493217727502405,6.464699680884335,20.206717324325048
2020-07-12,2020,28,26.073232731992963,37.58624097417239,96.91151805513344,35.61619163148449,92.98037394167476,58.1726284408709,43.440862161694724,23.143390819869584,56.35835633876571,29.607892797159927,49.69210277558945,6.275426279358143,27.50858435307719
2020-07-19,2020,29,27.17349585937236,39.65014021414085,127.3163284356311,41.11958167988959,106.94991674465768,60.4696300127477,43.85569635038937,24.320796664561158,68.42723268250052,28.74139196970254,48.2634899620048,5.727605290179603,30.229034579791417
2020-07-26,2020,30,25.968036840162686,39.49325444516538,125.3464117780336,35.77637425122168,93.3003688599015,63.70189227447348,40.51211317274309,24.229822813197064,64.02155018973932,27.96796113322704,48.63282456379386,6.713859237159483,27.96376538091313
2020-08-02,2020,31,27.46325686291683,36.67618979442811,102.43222380779558,32.93649956346968,84.78211428030458,58.8074177138955,39.75286691407707,23.726237995125153,57.32658174462116,31.405297164648236,47.476214550676296,6.389670192492071,24.617679325157265
2020-08-09,2020,32,27.413323888710668,40.431035869222946,140.784927047642,36.38655630124374,107.76798766228295,58.45441142297243,37.34731200932491,24.217328977187396,64.13130425990758,29.747263735904525,46.56477655793851,5.555042269264831,28.411151544090114
2020-08-16,2020,33,25.64093460374329,40.672731631504874,146.70781540380824,47.848350127938055,120.53933690951173,58.90079887969207,46.49249211831725,23.511340687796295,76.55090652261764,33.05384989249112,48.217849842978175,5.324116477841744,33.02487528643325
2020-08-23,2020,34,29.71539294542315,38.014144624516625,133.490757325587,46.93913883875132,106.42739753341183,61.60529903836657,44.64272343312885,23.318515622466002,69.98628920637185,32.07155804053545,46.50732714363678,7.3856388355470095,29.853485530379874
