date,prod_2,prod_4,prod_6,prod_9,prod_8,prod_10,prod_11,prod_1,prod_3,prod_7,prod_0,prod_5,prod_15,balance
2020-01-31,2532.14,6568.21,2910.15,138127.99,314723.02,279646.35,29177.95,7421.3,3542.76,5039.13,4404.46,7808.42,0.0,801901.88
2020-02-29,2602.73,6481.83,2136.16,142468.87,382704.13,262959.04,41959.83,5756.82,3269.15,5205.84,5454.12,8943.13,311095.33,1181036.98
2020-03-31,1163.48,3167.39,1389.16,85576.23,151630.03,122151.53,25208.76,3526.63,2175.08,2994.79,3537.91,4385.03,232378.91,639284.9299999999
2020-04-30,2402.21,3688.4900000000002,1933.85,129772.35,269564.95,290569.41,49284.18,5840.71,2420.09,4040.72,6089.98,7440.7300000000005,423533.67,1196581.3399999999
2020-05-31,2089.83,3438.08,2210.22,109419.03,179084.69,253832.99,25704.120000000003,4357.66,1846.24,3521.41,5317.35,4653.34,364982.75,960457.71
2020-06-30,1545.91,2921.2599999999998,1771.79,58886.07,226658.13,186684.45,21129.22,3155.55,1368.8799999999999,2749.48,3230.1,4572.89,231436.53,746110.26
2020-07-31,1888.65,3834.18,3837.69,129201.31,470512.38,314826.05,52557.67,6036.37,4179.05,5747.62,8091.13,9524.43,576499.55,1586736.08
2020-08-31,1541.8400000000001,2611.38,2522.96,178603.04,423656.7,229122.48,30825.57,6034.98,3148.27,4932.78,5728.32,5838.33,563855.14,1458421.79
2020-09-30,2062.2,3923.04,3567.7599999999998,418752.88,628954.1900000001,570731.71,55876.42,7034.45,4552.87,5107.12,6442.15,5913.1,743098.1,2456015.99
2020-10-31,2935.97,5086.0,4717.8099999999995,302620.89,628985.65,442662.59,65069.78,7450.32,3478.18,5977.08,5926.41,11433.36,888463.95,2374807.99
2020-11-30,4061.01,6581.25,5370.46,542534.43,861187.92,603057.1900000001,85088.63,7531.8099999999995,4158.23,9169.72,13013.56,8854.42,929666.64,3080275.2700000005
2020-12-31,3659.98,5829.92,5178.98,777685.4,997722.57,866840.38,107018.02,10242.08,4703.89,9477.23,11343.1,9285.92,2027452.58,4836440.050000001
2021-01-31,1937.52,4104.71,2747.13,271376.24,535184.88,278624.14,76753.21,3295.11,2345.58,4765.13,6943.63,3267.93,1583994.1,2775339.31
2021-02-28,1901.23,2530.84,1537.6200000000001,326527.52999999997,631368.6900000001,353924.74,48430.9,5223.96,2005.38,2655.5,4001.89,3727.1400000000003,1236159.25,2619994.6699999995
2021-03-31,2738.72,4210.19,2980.19,580991.29,738109.38,488131.12,88746.78,3666.7200000000003,4676.81,4523.82,6295.67,5288.84,674164.49,2604524.0200000005
2021-04-30,7097.87,12922.630000000001,9132.04,1395223.05,2677154.07,1715159.09,236965.66,11924.51,9749.82,12167.67,14647.32,12660.76,845138.47,6959942.96
2021-05-31,3563.18,9884.97,5318.83,1238518.73,1539983.5,1655329.06,185126.81,7937.84,6317.52,7248.639999999999,12283.71,13417.3,1297479.83,5982409.919999998
2021-06-30,2510.29,5774.77,3262.08,688094.64,1921068.77,1223297.62,130374.74,4245.44,5508.9400000000005,6252.83,8432.59,7998.09,1990646.56,5997467.359999999
2021-07-31,5853.25,8398.03,3588.13,1154917.82,2505916.84,1473049.17,233704.17,12614.33,5687.64,7820.68,11829.49,11335.24,3250277.29,8684992.08
